c	P	Cykliczność	Czas (h)	Kontekst	Priorytet	PP	Level	LP	Miejsce	Termin	👽	w	u	n1	n2	Zadanie	Opis	Opis 2
C		co 2 dni	0,5	zdrowie	3. High	4	Średnie	3	-----	2026-03-28	7	s	!!!	0	0	ćwiczenia: basen, gęsia stopka, rozciąganie barków i szyi, głębokie mięśnnie brzuch, JOGA
T			1	praca	1. Blocker	1000	Trudne	1	-----	2026-06-07	1001	s	!!!			Postarać się o podwyżkę
C		co 2 lata		raj	3. High	4	Średnie	3	-----	2026-04-27	7	a	!!!	0	0	Raj RTG całości? czy tylko bioder? Czekamy na wyniki cytologii	gdzie wyniki z ARKI? wyniki cytologi i wymazu z ogona
C	10	co pół roku	0,5	dom	4. Normal	3	Łatwe	5	Katowice	2026-06-02	18	a	!!	0	0	wymienić filtr w okapie (Katowice) + naprawić lampkę
C	3	co rok		zdrowie	2. Critical	10	Średnie	3	-----	2026-06-02	16	s	!!!	0	0	"krew to co ortopeda zalecił i to co jest na karteczkach i to co inny ortopeda zalecił żelazo chyba itd
Badania próby wątrobowe. ACTH od nadnerczy jeśli niski to przewlekły stres i jeśli duży kortyzol. Sprawdzić czy mam hjelikobakter
Sprawdzić kał na pasożyty i krew
Umówić badanie krwi w luxmed na karłowicza na 23 czerwca rano.
Zbadać krew w tym tarczyca, poziom żelaza i ferrytynę, profil lipidowy, nerki, PSA, B12, D, magnez, tarczyca, kreatyna, kortyzol. Oraz wszystkie te badania: https://www.perplexity.ai/search/zaburzenia-lekowe-prowadza-do-WMoi.lPHQm2ueBSbWtZQrA"
C		co 2 tygodnie	2	dom	3. High	4	Średnie	3	Kocoń	2026-03-28	7	a	!!	0	0	Odpajęczanie domu i posesji
C	3	co rok pół roku	1,5	inne	4. Normal	3	Trudne	1	-----	2026-03-28	7	s	!!	0	0	Julka - wymyśleć coś fajnego
C		co wyjazd / co tydzień	0,3	dom	1. Blocker	1000	Łatwe	5	Kocoń	2026-05-05	1005	a	!!	1		Opróżnić kosze (Kocoń)
C	8	co rok (2 stycznia)	2	dom	1. Blocker	1000	Średnie	3	-----	2026-03-28	1011	a	!!!	0	1	Rozliczenie roku + zwrot Asi za mieszkanie, terapie, lekarze, masaże + sprawdzić czy Asia odesłała mi 20k
T	6		2	dom	1. Blocker	1000	Średnie	3	-----	2026-07-28	1009	a	!!		1	Chlorowanie studni
C		co miesiąc - 20 dnia miesiąca	1	dom	1. Blocker	1000	Średnie	3	-----	2026-03-28	1003	a	!!!	0	1	Rozliczenie miesiąca
T			1	inne	1. Blocker	1000	Średnie	3	-----	2026-03-28	1003	s	!!!	0	1	"kupić:
- suplementy (glicyna, ...)
- koszulki
- skarpetki
- akcesoria basenowe (moskitiera?)"
C	21	co pół roku	3	samochód	3. High	4	Trudne	1	-----	2026-03-28	26	a	!!	1		Mycie ręczne i odkurzanie (Perła), dowiedzieć się jak dbać o skórę i jak najefektywniej samemu czyścić samochód
T	6		3	dom	2. Critical	10	Trudne	1	-----	2026-03-26	17	a	!!	1		poszukać kogoś do wyrównania/zaorania ziemi w Jeleśni i w koconiu
C		pt	1	dom	1. Blocker	1000	Średnie	3	Kocoń	2026-05-08	1003	a	!!!	0	1	Odkurzanie (Kocoń)
C		co rok		samochód	2. Critical	10	Średnie	3	-----	2027-01-21	13	a	!!!			AC (Potworek) - termin do 6 lutego
T			1	samochód	1. Blocker	1000	Średnie	3	-----	2026-03-29	1003	s	!!!	0	1	Mazda - drzwi - jechać do Specka?
C		co rok		dom	1. Blocker	1000	Średnie	3	-----	2027-02-02	1003	a	!!!			Opłacić podatek w Koconiu (czekam na maila z gminy)
C		co 2 dni	1	inne	1. Blocker	1000	Średnie	3	-----	2026-03-28	1003	s	!!!	0	1	Ogarnąć nieprzeczytane i odłożone maile + zwolnić miejsce na gdrive
T	6			inne	4. Normal	3	Średnie	3	-----	2026-03-28	12	s	!!	1		Kupić Avata 2
C		co 3 miesiące	0,2	zdrowie	4. Normal	3	Łatwe	5	-----	2026-06-12	8	s	!	1	0	Fryzjer - umówić
T	2		0,5	dom	4. Normal	3	Średnie	3	-----	2026-03-28	8	a	!!	1		Sprawdzić czy nie tracimy na tym że nie lokujemy pieniędzy na lokaty czy obligacje
T	1		1	inne	4. Normal	3	Średnie	3	-----	2026-03-28	7	s	!!	1		Revolut wyrobić kartę
T			1	dom	3. High	4	Średnie	3	Kocoń	2026-03-28	7	a	!!	1		Ogarnąć lepszą kłódkę do studni
T	6		1	dom	2. Critical	10	Średnie	3	-----	2026-03-28	19	s	!!	0	1	Zrobić porządek w aktach
T	4		1	dom	3. High	4	Średnie	3	-----	2026-03-28	11	s	!	0	1	"Sprawdzić czy coś się zmieniło w temacie zbliżeniowych przelewó blik na iPhone
https://www.perplexity.ai/search/czy-w-sklepach-z-terminalami-p-NlqXsL4bSgCxAWdYgjgMPA"
T	1		1	inne	4. Normal	3	Średnie	3	-----	2026-03-28	7	s	!!	1		kupic: noktowizor, luźna bluza Metallica
C		co 2 tygodnie	0,5	raj	4. Normal	3	Łatwe	5	Kocoń	2026-05-09	8	a	!!	0	1	Raj - umyć miski (Kocoń)
C		co 3 tygodnie	0,2	raj	4. Normal	3	Łatwe	5	Katowice	2026-06-02	8	a	!	0	0	Raj - umyć miski (Katowice)
T			1899-12-31	dom	3. High	4	Średnie	3	Katowice	2026-05-06	7	s	!!!	1	1	Poziomowanie pralki.
T			1	dom	3. High	4	Średnie	3	-----	2026-03-28	7	a	!!	0	1	Kupić szczotkę wirującą
C		co ile trzebba	2	praca	3. High	4	Średnie	3	-----	2026-03-28	7	s	!!	0	1	Zwolnić miejsce na gdrive
C		co rok	3	samochód	3. High	4	Średnie	3	-----	2026-08-10	7	a	!!			Przegląd techniczny auta - termin do 27 sierpień (Potworek)
C		co ile trzeba	2,5	dom	4. Normal	3	Średnie	3	Kocoń	2026-05-16	6	a	!!	1		"Koszenie trawy
- założyć nowe ostrza do kosiarki elektrycznej
- przygotować kosiarki na przechowanie zimowe"
T	1		1	inne	5. Low	2	Średnie	3	-----	2026-03-28	6	s	!!	1		Ebooki i audiobooki w opisie filmu - https://youtu.be/y3QhCqHOwFY
C		Co pół roku	2	dom	2. Critical	10	Trudne	1	Kocoń	2026-09-22	11	a	!!			czyszczenie lodówki (Kocoń)
C		pt	0,5	raj	3. High	4	Średnie	3	-----	2026-05-04	7	a	!!	0	1	Raj - czesanie
C		co 10 tygodni	0,5	dom	3. High	4	Średnie	3	Kocoń	2026-03-28	7	a	!!	0	1	Wyczyścić rumbę
T			1	dom	3. High	4	Średnie	3	-----	2026-03-28	7	a	!	0	1	Załatwić wymianę akumulatora do odkurzacza
C		pt	1	dom	4. Normal	3	Średnie	3	Kocoń	2026-05-08	6	a	!!!	0	1	Poodkładać rzeczy na miejsca (Kocoń)
C		co tydzień	0,5	raj	5. Low	2	Średnie	3	-----	2026-03-28	5	a	x			Raj - nauczyc 100 słów
C		co rok		samochód	1. Blocker	1000	Średnie	3	Katowice	2026-11-20	1003	a	!!!			Przegląd techniczny auta - termin do 6 grudnia (Perła)
T	1		1	praca	3. High	4	Trudne	1	-----	2026-03-28	6	s	!!!	0	1	Kupić dodatkowe ekrany do lapka z pracy	Wybrać coś tu: https://www.google.com/search?sca_esv=37db28bfa134011b&rlz=1CDGOYI_enPL826PL826&hl=pl&sxsrf=ADLYWIJIdkN5Lg5aElpeSuqozwa09xtaIA:1719342820750&q=monitor+doczepiany+do+laptopa&udm=3&fbs=AEQNm0Dvr3xYvXRaGaB8liPABJYdVC1NjYIFuBO3QJyWQ7GvBqotGuNIL7YJZii2ZN8ynNxI0n-SwmfZ81HoXvsBSMGhXatL8jIpqalbwmkoE0_H4z-YEnZ_ebQWsYkUEcf2rlsqhKa6TIlESMT6rh31_SMfc90zj9cEZzzroi0jKUoMBdRmTqdfaNzwL5vn-5kgUQUsVa73a9O5BKPmakgJ9Y11RuT5133-zYZSSM1WUPKMnjA0Bcw&sa=X&ved=2ahUKEwjOs8-Qu_eGAxVEKxAIHTOHD2gQs6gLegQIDxAB&biw=375&bih=713&dpr=3#ip=1
T	1		2	dom	5. Low	2	Trudne	1	Katowice	2026-05-06	4	s	!!	1		Posprzątać szafkę w biurku w Katowicach
C	1	co rok	2	inne	5. Low	2	Trudne	1	-----	2026-03-28	4	s	!!	1		Określić swój poziom angielskiego	https://eskk.pl/blog/jak-sprawdzic-swoj-poziom-angielskiego?gclid=CjwKCAjwv-GUBhAzEiwASUMm4od99QzLmYxwQZWeZYXK1EcjNGVqqXaznli1GbKwosUZyKenbaWSQxoCrsgQAvD_BwE
C		co miesiąc	1	zdrowie	4. Normal	3	Średnie	3	-----	2026-05-20	6	s	!	1		umówić się na masaż do Gilowic lub gdzie indziej (jasmin kuków)
C		co 3 tygodnie	1	dom	4. Normal	3	Średnie	3	Kocoń	2026-04-18	6	a	!!	0	1	Wytrzeć kurze (Kocoń)	parapety, biurko, regał w salonie, drzwi + inne
C		1 kwietnia		samochód	4. Normal	3	Średnie	3	Kocoń	2027-04-01	6	a	!			umówić wymianę opon na letnie (Perła) - około 15 kwietnia
C		co rok	2	samochód	4. Normal	3	Średnie	3	-----	2027-04-01	6	a	!			umówić wymianę opon na letnie (Potworek) - około 15 kwietnia
C	4	co 5 maja	0,2	dom	2. Critical	10	Średnie	3	-----	2026-03-28	17	a	!	1		Kredyt - sprawdzić czy wszystko ok (w tym ubezpieczenie domu i Szymka)		Gdyby co to tak pisałem ale potem było OK: Dzień dobry, Jaki jest rezultat sprawy PSW385248201? Przesłałem brakujący dokument ("Potwierdzenie zaktualizowania oznaczenia w księdze wieczystej"). Dokument długo był w statusie "analizowany" aż niedawno ślad po tym zaginął i znowu mam tylko komunikat, że dokument nie został wysłany.
C		co 2 lata		raj	3. High	4	Łatwe	5	-----	2026-05-10	9	a	!!!	1		Raj umówić kardiolog na echo
C		co miesiąc	0,5	dom	4. Normal	3	Średnie	3	Kocoń	2026-05-04	6	a	!	0	1	Czyszczenie odpływów (sprawdzić wszystkie) - Kocoń
C		co miesiąc	0,5	dom	4. Normal	3	Średnie	3	Kocoń	2026-04-22	6	a	!	0	1	Sprawdzić czy w lodówce jest nadmiar wody i przeczyścić (Kocoń)
T	1		1	dom	4. Normal	3	Trudne	1	Katowice	2026-03-28	5	a	!!	1	1	Umówić naprawę domofonu	sprawdzić i zgłosić do spółdzielni
T	6		1	zdrowie	4. Normal	3	Średnie	3	-----	2026-03-28	12	s	!	1		Test zdolności poznawczych i zaburzeń osobowościowych
T			2	dom	3. High	4	Trudne	1	-----	2026-03-28	5	a	!!	0	1	Działka Jeleśnia, sprawdzić ceny działek	Dowiedzieć się czy sprzedaż wymaga podatku jeśli to idzie na remont. Jeśli tak to zastanowić się co dalej, czy sprzedać czy uzbroić czy wyrównać (ile to kosztuje)
C		co rok	2	raj	2. Critical	10	Średnie	3	-----	2026-07-19	13	a	!!!			Raj - szczepienie - termin do 19 sierpnia (wścieklizna, zakaźne, leptospiroza)
C	1	co rok	1	inne	4. Normal	3	Trudne	1	-----	2026-03-28	5	s	!!	0	1	Znaleźć kameralne koncerty zagranicznych artystow
C		co rok	1	samochód	3. High	4	Łatwe	5	-----	2026-08-10	9	a	!!			Umówić serwis auta (Potworek)	badanie techniczne jest ważne do 17 września
C		co ile trzeba	1,5	dom	4. Normal	3	Średnie	3	Kocoń	2026-05-16	6	a	!!	1		Przerzucić kompost	najlepiej wtedy kiedy koszenie trawy
C		co 2 miesiące	0,5	dom	2. Critical	10	Średnie	3	Katowice	2026-06-02	13	a	!!!			Czyszczenie odpływów (sprawdzić wszystkie) - Katowice
C		co pół roku	0,5	dom	4. Normal	3	Średnie	3	Kocoń	2026-05-15	6	a	!	1		wyczyścić filtr w zmywarce (Kocoń)
C		co rok (24 października)	3	dom	3. High	4	Trudne	1	-----	2026-03-28	5	s	!	0	1	Wymyśleć prezenty dla wszystkich na kolejną okazję
C		co 2 miesiące nieparzyste) 10 dnia	0,2	dom	3. High	4	Średnie	3	Katowice	2026-05-10	7	a	!	1	2	Odczyt prądu (Katowice) - Asia - 14 dnia nieparzystego miesiąca	Maksymalnie 22 dnia nieparzystego miesiąca
C		co 10 tygodni	0,5	dom	4. Normal	3	Średnie	3	Kocoń	2026-03-27	6	a	!	1		Wyczyścić odkurzacz ręczny
C		wt	0,5	dom	4. Normal	3	Średnie	3	Katowice	2026-06-02	6	a	!!	0	0	Poodkładać rzeczy na miejsca (Katowice)
C	1	co rok (21 kwiettnia)	1	dom	2. Critical	10	Średnie	3	Kocoń	2027-04-21	14	a	!			Umówić serwis pompy ciepła (przegląd ważny do 21 maja) - duplikat???
C		co rok 25 listopada	1	samochód	1. Blocker	1000	Średnie	3	-----	2026-12-01	1003	a	!!!			Umówić serwis auta (Perła)
C		co 2 miesiące	1	inne	4. Normal	3	Średnie	3	-----	2026-05-06	6	s	!	1		Umówić się z kimś na pizzę lub gdziekolwiek	micia/zielak/olek/kwiatkowa-ekipa/monika/steriole/błażej...
T	1		1	dom	5. Low	2	Średnie	3	-----	2026-03-28	6	a	!	1		Kupić szafkę balkonową (do Katowic)
C		do 22 dnia nieparzystego miesiąca	0,3	dom	3. High	4	Łatwe	5	Kocoń	2026-05-22	9	a	!	0	3	Odczyt prądu (Kocoń) - Asia 20 dnia miesiąca
C		co tydzień	3	inne	6. Trivial	1	Trudne	1	-----	2026-09-08	2	s	!			Tworzyć grę
T			1	zdrowie	3. High	4	Trudne	1	-----	2026-10-01	5	s	!			zdecydować co z paluchem
C		co rok	0,5	samochód	2. Critical	10	Średnie	3	-----	2026-10-24	13	a	!!!			AC (Perła) - termin do 7 listopada
T			2	inne	5. Low	2	Średnie	3	-----	2026-03-28	5	s	x			Feedly - monitorowanie wiadomości
C		co 2 lata	1	dom	2. Critical	10	Średnie	3	Kocoń	2026-11-03	13	a	!!!			Przygotować i przetestować odśnieżarkę na sezon
C		co rok	2	samochód	4. Normal	3	Średnie	3	-----	2026-11-15	6	a	!!			wymiana opon na zimowe (Potworek) - około 15 listopada
C		co rok	2	samochód	4. Normal	3	Średnie	3	-----	2026-11-15	6	a	!!			wymiana opon na zimowe (Perła) - około 15 listopada
T			1	pomysły	5. Low	2	Średnie	3	-----	2026-03-28	5	s	x			Apka do tworzenia planów domów RTG? - zweryfikować pomysł	Wykonać zdjęcia domu pod różnymi kątami czymś co przenika przez ściany i pokazuje strukturę budynku. Zrobić analogiczne zdjęcia w normalny sposób. AI przeanalizuje zdjęcia by wyznaczyć model 3D na podstawie wykrycia na zdjęciach krawędzi ścian i naśnieżone na model 3D kolory odpowiednie do tych z normalnych zdjęć. Na tej podstawie można byłoby generować projekty rzutów domu z wymiarami a nawet naniesionymi na nie instalacjami hydraulicznymi i morze elektrycznymi. Możliwe że aby dobrze zmapować dom to trzeba będzie powstawiać do niego jakieś elementy dzięki którym AI będzie się łatwiej zorientować przestrzennie analizując zdjęcia.
C		co rok	1	praca	2. Critical	10	Średnie	3	-----	2027-01-05	13	s	!			Ubezpieczenie na firmie OCD
T			2	inne	5. Low	2	Średnie	3	-----	2027-02-08	5	s	!!			Roda lub spotkanie capo-emerytów - napisać do Pieca, Virusa itd
C		co 3 miesiące	1,5	raj	4. Normal	3	Trudne	1	Kocoń	2026-06-28	4	a	!			Raj - mycie
T			2	inne	6. Trivial	1	Średnie	3	-----	2026-03-28	4	s	x			Samolot z papieru https://fb.watch/kp7N2_zwlM/d
C		co 2 lata	1	dom	3. High	4	Średnie	3	Kocoń	2027-09-23	7	a	!!			SERWIS sprzętu Kosiarki / odśnieżarki
